"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"","","","","","","A38","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A39","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A40","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A41","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A42","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","638","","10","False","638","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A43","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A44","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A45","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A46","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A47","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","658","","10","False","658","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A48","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A49","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A50","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A51","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A52","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A53","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A54","0","{""bold"":True, ""font_size"":12, ""top"":1, ""left"":2, ""right"":1, ""bottom"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B4","0","{""bold"":True, ""font_size"":12, ""top"":2, ""left"":1, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B5","0","{""font_size"":10, ""right"":1, ""left"":1}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","CHARGES D'EXPLOITATION","","10","False","CHARGES D'EXPLOITATION","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B7","0","{""font_size"":11, ""underline"":1}","False","Valeur simple","Achats revendus de marchandises","","10","False","Achats revendus de marchandises","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B8","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Achats de marchandises","","10","False","* Achats de marchandises","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B9","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Variation des stocks de marchandises","","10","False","* Variation des stocks de marchandises","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B10","0","{""bold"":True, ""font_size"":12, ""top"":2, ""bottom"":2, ""left"":1, ""right"":1, ""align"":""right""}","False","Valeur simple","TOTAL","","10","False","TOTAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B11","0","{""font_size"":11, ""underline"":1}","False","Valeur simple","Achats consommés de matières et fournitures","","10","False","Achats consommés de matières et fournitures","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B12","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Achats de matière premières","","10","False","* Achats de matière premières","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B13","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Variation des stocks de matières et fournitures","","10","False","* Variation des stocks de matières et fournitures","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B14","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Achats de matériel et fournitures consommables","","10","False","* Achats de matériel et fournitures consommables","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B15","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Achats d'emballages","","10","False","* Achats d'emballages","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B16","0","{""font_size"":10, ""left"":1}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B17","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Achats non stockés de matières et fournitures","","10","False","* Achats non stockés de matières et fournitures","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B18","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Achats de travaux ,études et prestations de services","","10","False","* Achats de travaux ,études et prestations de services","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B19","0","{""bold"":True, ""font_size"":12, ""top"":2, ""bottom"":2, ""left"":1, ""right"":1, ""align"":""right""}","False","Valeur simple","TOTAL","","10","False","TOTAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B20","0","{""font_size"":11, ""underline"":1}","False","Valeur simple","Autres charges externes,","","10","False","Autres charges externes,","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B21","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Location et charges locatives","","10","False","* Location et charges locatives","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B22","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Redevances de crédit-bail","","10","False","* Redevances de crédit-bail","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B23","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Entretient et réparations","","10","False","* Entretient et réparations","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B24","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Primes d'assurances","","10","False","* Primes d'assurances","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B25","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Rémunérations du personnel extérieur àl'Entreprise","","10","False","* Rémunérations du personnel extérieur àl'Entreprise","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B26","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Rémunérations  d'intermediaires et honoraires","","10","False","* Rémunérations  d'intermediaires et honoraires","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B27","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Redevances pour brevets, marques, droits.............","","10","False","* Redevances pour brevets, marques, droits.............","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B28","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Transports","","10","False","* Transports","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B29","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Déplacements,missions et réceptions","","10","False","* Déplacements,missions et réceptions","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B30","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Reste du poste des autres charges externes","","10","False","* Reste du poste des autres charges externes","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B31","0","{""bold"":True, ""font_size"":12, ""top"":2, ""bottom"":2, ""left"":1, ""right"":1, ""align"":""right""}","False","Valeur simple","TOTAL","","10","False","TOTAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B32","0","{""font_size"":11, ""underline"":1}","False","Valeur simple","Charges de personnel","","10","False","Charges de personnel","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B33","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Rémunération du personnel","","10","False","* Rémunération du personnel","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B34","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Charges sociales","","10","False","* Charges sociales","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B35","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Reste du poste des charges de personnel","","10","False","* Reste du poste des charges de personnel","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B36","0","{""bold"":True, ""font_size"":12, ""top"":2, ""bottom"":2, ""left"":1, ""right"":1, ""align"":""right""}","False","Valeur simple","TOTAL","","10","False","TOTAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B37","0","{""font_size"":11, ""underline"":1}","False","Valeur simple","Autres charges d'exploitation","","10","False","Autres charges d'exploitation","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B38","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Jetons de présence","","10","False","* Jetons de présence","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B39","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Perte sur créances irrécouvrables","","10","False","* Perte sur créances irrécouvrables","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B40","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Reste de poste des autres charges d'exploitation","","10","False","* Reste de poste des autres charges d'exploitation","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B41","0","{""bold"":True, ""font_size"":12, ""top"":2, ""bottom"":2, ""left"":1, ""right"":1, ""align"":""right""}","False","Valeur simple","TOTAL","","10","False","TOTAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B42","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","CHARGES FINANCIERES","","10","False","CHARGES FINANCIERES","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B43","0","{""font_size"":11, ""underline"":1}","False","Valeur simple","Autres charges finacières","","10","False","Autres charges finacières","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B44","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Charges nettes sur cessions de titres et valeurs de placement","","10","False","* Charges nettes sur cessions de titres et valeurs de placement","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B45","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Reste du poste des autres charges financières","","10","False","* Reste du poste des autres charges financières","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B46","0","{""bold"":True, ""font_size"":12, ""top"":2, ""bottom"":2, ""left"":1, ""right"":1, ""align"":""right""}","False","Valeur simple","TOTAL","","10","False","TOTAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B47","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","CHARGES NON COURANTES","","10","False","CHARGES NON COURANTES","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B48","0","{""font_size"":11, ""underline"":1}","False","Valeur simple","Autres charges non courantes","","10","False","Autres charges non courantes","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B49","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Pénélités sur marchés et dédits","","10","False","* Pénélités sur marchés et dédits","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B50","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Rappels d'impôts (autres qu'impôts sur les résultats)","","10","False","* Rappels d'impôts (autres qu'impôts sur les résultats)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B51","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Pénalités et amendes fiscales","","10","False","* Pénalités et amendes fiscales","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B52","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Crénces devenues irrécouvrables","","10","False","* Crénces devenues irrécouvrables","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B53","0","{""font_size"":10, ""left"":1}","False","Valeur simple","* Restes du poste des autres charges non courantes","","10","False","* Restes du poste des autres charges non courantes","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B54","0","{""bold"":True, ""font_size"":12, ""left"":1, ""right"":1, ""bottom"":2, ""top"":2, ""align"":""right""}","False","Valeur simple","TOTAL","","10","False","TOTAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C4","0","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":12, ""top"":2, ""align"":""center""}","False","Valeur simple","Exercice N : ","","10","False","EXERCICE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C5","0","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":12, ""bottom"":2, ""align"":""center""}","False","Valeur simple","Exercice N : ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C6","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : CHARGES D'EXPLOITATION","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C7","1521","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : Achats revendus de marchandises","","10","False","=SUM(C8:C9)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C8","1522","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Achats de marchandises","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_764"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_765"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_766"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_767"
"","","","","","","C9","1523","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Variation des stocks de marchandises","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_768"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_769"
"","","","","","","C10","1524","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","Exercice N : TOTAL","","10","False","=SUM(C8:C9)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C11","1525","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : Achats consommés de matières et fournitures","","10","False","=SUM(C12:C18)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C12","1526","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Achats de matière premières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_770"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_771"
"","","","","","","C13","1527","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Variation des stocks de matières et fournitures","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_772"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_773"
"","","","","","","C14","1528","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Achats de matériel et fournitures consommables","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_774"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_775"
"","","","","","","C15","1529","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Achats d'emballages","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_776"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_777"
"","","","","","","C16","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : ","","10","False","0","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C17","1530","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Achats non stockés de matières et fournitures","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_778"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_779"
"","","","","","","C18","1531","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Achats de travaux ,études et prestations de services","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_780"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_781"
"","","","","","","C19","1532","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","Exercice N : TOTAL","","10","False","=SUM(C12:C18)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C20","1533","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : Autres charges externes,","","10","False","=SUM(C21:C30)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C21","1534","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Location et charges locatives","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_782"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_783"
"","","","","","","C22","1535","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Redevances de crédit-bail","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_784"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_785"
"","","","","","","C23","1536","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Entretient et réparations","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_786"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_787"
"","","","","","","C24","1537","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Primes d'assurances","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_788"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_789"
"","","","","","","C25","1538","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Rémunérations du personnel extérieur àl'Entreprise","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_790"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_791"
"","","","","","","C26","1539","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Rémunérations  d'intermediaires et honoraires","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_792"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_793"
"","","","","","","C27","1540","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Redevances pour brevets, marques, droits.............","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_794"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_795"
"","","","","","","C28","1541","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Transports","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_796"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_797"
"","","","","","","C29","1542","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Déplacements,missions et réceptions","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_798"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_799"
"","","","","","","Y30","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Reste du poste des autres charges externes","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_800"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_801"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_802"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_803"
"","","","","","","C30","1543","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : * Reste du poste des autres charges externes","","10","False","=Y30-C21-C22-C23-C24-C25-C26-C27-C28-C29","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C31","1544","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","Exercice N : TOTAL","","10","False","=SUM(C21:C30)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C32","1545","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : Charges de personnel","","10","False","=SUM(C33:C35)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C33","1546","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Rémunération du personnel","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_804"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_805"
"","","","","","","C34","1547","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Charges sociales","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_806"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_807"
"","","","","","","Y35","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Reste du poste des charges de personnel","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_808"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_809"
"","","","","","","C35","1548","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : * Reste du poste des charges de personnel","","10","False","=Y35-C33-C34","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C36","1549","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","Exercice N : TOTAL","","10","False","=SUM(C33:C35)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C37","1550","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : Autres charges d'exploitation","","10","False","=SUM(C38:C40)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C38","1551","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Jetons de présence","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_810"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_811"
"","","","","","","C39","1552","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Perte sur créances irrécouvrables","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_812"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_813"
"","","","","","","Y40","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Reste de poste des autres charges d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_814"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_815"
"","","","","","","C40","1553","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : * Reste de poste des autres charges d'exploitation","","10","False","=Y40-C38-C39","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C41","1733","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","Exercice N : TOTAL","","10","False","=SUM(C38:C40)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C42","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : CHARGES FINANCIERES","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C43","1764","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : Autres charges finacières","","10","False","=SUM(C44:C45)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C44","1765","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Charges nettes sur cessions de titres et valeurs de placement","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_816"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_817"
"","","","","","","C45","1766","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Reste du poste des autres charges financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_818"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_819"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_820"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_821"
"","","","","","","C46","1767","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","Exercice N : TOTAL","","10","False","=SUM(C44:C45)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C47","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : CHARGES NON COURANTES","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C48","1792","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N : Autres charges non courantes","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C49","1793","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Pénélités sur marchés et dédits","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_822"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_823"
"","","","","","","C50","1794","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N : * Rappels d'impôts (autres qu'impôts sur les résultats)","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_824"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_825"
